"doc_id","topic"
1,6
2,2
3,6
4,2
5,7
6,3
7,1
8,2
9,3
10,3
11,1
12,2
13,1
14,5
15,4
16,3
17,5
18,7
19,3
20,4
21,1
22,4
23,7
24,4
25,3
26,2
27,3
28,2
29,2
30,5
31,6
32,6
33,6
34,6
35,3
36,3
37,3
38,3
39,7
40,2
41,1
42,1
43,3
44,5
45,4
46,3
47,1
48,5
49,1
50,1
51,2
52,2
53,1
54,4
55,3
56,1
57,2
58,3
59,5
60,1
61,1
62,4
63,2
64,5
65,4
66,2
67,5
68,3
69,2
70,2
71,5
72,5
73,1
74,6
75,3
76,6
77,6
78,6
79,3
80,5
81,7
82,6
83,1
84,1
85,3
86,7
87,3
88,2
89,5
90,4
91,5
92,3
93,2
94,1
95,4
96,2
97,2
98,3
99,3
100,1
101,3
102,2
103,2
104,3
105,2
106,2
107,2
108,2
109,2
110,5
111,6
112,2
113,1
114,4
115,2
116,2
117,3
118,3
119,1
120,5
121,2
122,5
123,7
124,6
125,4
126,1
127,5
128,5
129,7
130,4
131,6
132,3
133,2
134,6
135,1
136,1
137,3
138,2
139,4
140,6
141,3
142,3
143,6
144,3
145,1
146,1
147,1
148,6
149,1
150,1
151,4
152,6
153,6
154,1
155,1
156,1
157,7
158,2
159,6
160,6
161,6
162,6
163,6
164,3
165,5
166,6
167,3
168,2
169,3
170,2
171,1
172,2
173,7
174,2
175,7
176,7
177,1
178,5
179,1
180,6
181,2
182,1
183,1
184,6
185,3
186,4
187,2
188,4
189,1
190,5
191,1
192,4
193,1
194,6
195,2
196,4
197,3
198,1
199,4
200,5
201,4
202,2
203,2
204,7
205,4
206,5
207,6
208,5
209,2
210,2
211,3
212,1
213,3
214,3
215,1
216,2
217,3
218,4
219,7
220,7
221,4
222,3
223,4
224,7
225,7
226,6
227,4
228,1
229,1
230,1
231,3
232,7
233,4
234,7
235,2
236,5
237,6
238,5
239,5
240,7
241,6
242,3
243,1
244,4
245,1
246,1
247,5
248,2
249,3
250,4
251,4
252,3
253,5
254,5
255,3
256,1
257,1
258,3
259,5
260,7
261,4
262,4
263,1
264,7
265,7
266,4
267,1
268,2
269,4
270,7
271,2
272,5
273,7
274,7
275,7
276,5
277,3
278,5
279,5
280,5
281,3
282,4
283,3
284,6
285,4
286,1
287,1
288,6
289,2
290,6
291,2
292,6
293,7
294,3
295,3
296,7
297,6
298,3
299,3
300,2
301,5
302,5
303,7
304,6
305,2
306,7
307,4
308,3
309,2
310,3
311,1
312,6
313,5
314,2
315,2
316,4
317,3
318,4
319,4
320,2
321,4
322,1
323,6
324,6
325,1
326,1
327,1
328,1
329,7
330,3
331,6
332,6
333,6
334,6
335,6
336,7
337,1
338,5
339,6
340,3
341,5
342,1
343,5
344,2
345,5
346,3
347,2
348,1
349,6
350,5
351,1
352,5
353,7
354,1
355,7
356,3
357,7
358,2
359,7
360,2
361,1
362,1
363,6
364,2
365,3
366,7
367,2
368,1
369,3
370,4
371,5
372,5
373,4
374,5
375,3
376,4
377,5
378,6
379,5
380,5
381,4
382,4
383,7
384,5
385,4
386,2
387,4
388,7
389,5
390,6
391,7
392,7
393,5
394,6
395,5
396,7
397,6
398,1
399,5
400,5
401,6
402,2
403,5
404,4
405,7
406,7
407,5
408,5
409,1
410,6
411,5
412,5
413,2
414,3
415,7
416,6
417,5
418,4
419,6
420,4
421,5
422,2
423,4
424,1
425,5
426,6
427,2
428,3
429,1
430,6
431,3
432,6
433,6
434,6
435,6
436,5
437,4
438,6
439,3
440,2
441,3
442,7
443,3
444,3
445,2
446,2
447,6
448,6
449,7
450,2
451,2
452,6
453,5
454,5
455,2
456,3
457,4
458,4
459,2
460,4
461,3
462,6
463,4
464,3
465,2
466,1
467,6
468,2
469,6
470,5
471,3
472,7
473,2
474,3
475,3
476,5
477,6
478,4
479,7
480,3
481,7
482,7
483,3
484,1
485,3
486,6
487,5
488,7
489,4
490,5
491,4
492,5
493,4
494,5
495,4
496,4
497,5
498,6
499,6
500,6
501,7
502,5
503,4
504,4
505,3
506,4
507,4
508,4
509,5
510,3
511,5
512,5
513,4
514,5
515,3
516,4
517,5
518,4
519,4
520,5
521,5
522,4
523,7
524,5
525,7
526,5
527,1
528,5
529,1
530,5
531,5
532,4
533,4
534,4
535,2
536,7
537,5
538,3
539,5
540,5
541,5
542,5
543,3
544,2
545,6
546,7
547,2
548,2
549,2
550,7
551,2
552,4
553,1
554,2
555,3
556,4
557,4
558,3
559,7
560,3
561,2
562,1
563,3
564,2
565,2
566,5
567,2
568,3
569,7
570,5
571,3
572,7
573,5
574,4
575,7
576,1
577,4
578,5
579,1
580,6
581,5
582,2
583,6
584,7
585,1
586,1
587,1
588,4
589,4
590,2
591,2
592,6
593,5
594,3
595,7
596,7
597,3
598,3
599,3
600,3
601,3
602,2
603,5
604,2
605,4
606,4
607,7
608,2
609,1
610,1
611,6
612,2
613,2
614,3
615,5
616,6
617,3
618,6
619,2
620,6
621,6
622,5
623,1
624,7
625,7
626,3
627,5
628,3
629,4
630,3
631,5
632,4
633,2
634,2
635,1
636,2
637,4
638,5
639,5
640,7
641,2
642,1
643,5
644,5
645,5
646,1
647,7
648,5
649,4
650,5
651,4
652,2
653,1
654,6
655,6
656,4
657,5
658,3
659,6
660,4
661,4
662,5
663,7
664,2
665,3
666,6
667,4
668,3
669,3
670,2
671,7
672,7
673,1
674,5
675,4
676,6
677,1
678,2
679,6
680,1
681,7
682,3
683,7
684,4
685,3
686,4
687,2
688,4
689,4
690,5
691,7
692,6
693,4
694,4
695,4
696,4
697,5
698,3
699,6
700,5
701,3
702,4
703,7
704,5
705,7
706,7
707,4
708,5
709,4
710,4
711,6
712,2
713,4
714,6
715,3
716,3
717,4
718,4
719,2
720,4
721,5
722,4
723,4
724,5
725,4
726,1
727,6
728,7
729,4
730,5
731,6
732,6
733,5
734,5
735,6
736,5
737,2
738,4
739,6
740,7
741,5
742,4
743,7
744,3
745,4
746,4
747,2
748,4
749,4
750,5
751,3
752,7
753,4
754,4
755,4
756,7
757,1
758,6
759,6
760,7
761,7
762,7
763,3
764,1
765,4
766,1
767,4
768,5
769,2
770,5
771,5
772,7
773,4
774,5
775,4
776,5
777,5
778,7
779,3
780,3
781,7
782,4
783,2
784,7
785,2
786,5
787,5
788,5
789,5
790,5
791,5
792,5
793,6
794,5
795,3
796,4
797,3
798,7
799,4
800,7
801,5
802,6
803,2
804,7
805,3
806,4
807,4
808,2
809,3
810,7
811,2
812,2
813,2
814,4
815,7
816,4
817,2
818,5
819,5
820,6
821,5
822,5
823,1
824,7
825,2
826,2
827,1
828,2
829,2
830,3
831,3
832,2
833,7
834,6
835,4
836,7
837,3
838,1
839,4
840,2
841,4
842,4
843,4
844,5
845,7
846,6
847,5
848,5
849,5
850,2
851,5
852,5
853,1
854,4
855,2
856,6
857,5
858,5
859,4
860,1
861,6
862,5
863,4
864,4
865,1
866,1
867,6
868,6
869,1
870,6
871,6
872,4
873,2
874,4
875,4
876,2
877,7
878,1
879,1
880,1
881,1
882,1
883,4
884,1
885,1
886,2
887,7
888,3
889,4
890,4
891,6
892,7
893,4
894,3
895,6
896,2
897,7
898,4
899,5
900,6
901,4
902,1
903,3
904,2
905,4
906,5
907,4
908,7
909,7
910,4
911,7
912,7
913,5
914,2
915,6
916,5
917,3
918,6
919,2
920,3
921,3
922,5
923,2
924,3
925,2
926,5
927,5
928,3
929,6
930,2
931,4
932,5
933,5
934,6
935,5
936,3
937,4
938,3
939,2
940,6
941,1
942,4
943,6
944,5
945,3
946,2
947,5
948,2
949,5
950,7
951,2
952,6
953,2
954,5
955,2
956,2
957,5
958,1
959,4
960,4
961,6
962,5
963,2
964,2
965,2
966,3
967,7
968,5
969,5
970,2
971,5
972,6
973,5
974,7
975,6
976,3
977,5
978,3
979,4
980,1
981,4
982,6
983,6
984,5
985,6
986,4
987,4
988,4
989,3
